timeStep areaDensityCounting-PID8
278 45
279 45
280 46
281 46
282 47
283 46
284 45
285 45
286 46
287 47
288 47
289 47
290 47
291 46
292 47
293 47
294 46
295 46
296 46
297 46
298 44
299 45
300 45
301 44
302 45
303 45
304 45
305 45
306 44
307 45
308 46
309 46
310 45
311 45
312 45
313 45
314 45
315 45
316 45
317 46
318 45
319 45
320 45
321 45
322 45
323 46
324 46
325 45
326 47
327 47
328 46
329 46
330 45
331 45
332 46
333 46
334 46
335 46
336 46
337 46
338 46
339 46
340 46
341 46
342 45
343 46
344 45
345 44
346 45
347 45
348 45
349 45
350 46
351 46
352 45
353 44
354 44
355 44
356 45
357 45
358 45
359 44
360 44
361 45
362 45
363 46
364 45
365 45
366 45
367 45
368 46
369 46
370 45
371 44
372 45
373 45
374 45
375 45
376 45
377 45
378 45
379 45
380 45
381 45
382 45
383 45
384 45
385 44
386 44
387 45
388 46
389 46
390 45
391 45
392 45
393 46
394 45
395 44
396 44
397 45
398 45
399 44
400 45
401 45
402 45
403 44
404 45
405 44
406 44
407 44
408 44
409 44
410 43
411 45
412 45
413 45
414 45
415 46
416 45
417 45
418 45
419 45
420 45
421 46
422 46
423 46
424 46
425 46
426 45
427 46
428 45
429 46
430 46
431 46
432 46
433 46
434 46
435 45
436 45
437 45
438 45
439 44
440 45
441 44
442 44
443 45
444 45
445 43
446 43
447 43
448 44
449 44
450 44
451 44
452 44
453 44
454 44
455 44
456 43
457 44
458 44
459 45
460 45
461 45
462 46
463 45
464 46
465 46
466 47
467 46
468 46
469 46
470 47
471 47
472 47
473 46
474 46
475 47
476 46
477 46
478 46
479 47
480 47
481 46
482 46
483 46
484 46
485 47
486 46
487 47
488 47
489 47
490 46
491 47
492 47
493 48
494 48
495 47
496 46
497 46
498 46
499 47
500 46
501 45
502 45
503 45
504 45
505 45
506 45
507 45
508 44
509 45
510 45
511 44
512 45
513 45
514 45
515 45
516 45
517 45
518 45
519 46
520 45
521 45
522 45
523 45
524 45
525 46
526 45
527 44
528 44
529 45
530 45
531 45
532 45
533 44
534 42
535 43
536 43
537 43
538 44
539 44
540 44
541 43
542 43
543 44
544 45
545 45
546 44
547 44
548 44
549 44
550 46
551 45
552 44
553 45
554 45
555 45
556 45
557 45
558 45
559 45
560 46
561 45
562 45
563 45
564 45
565 45
566 45
567 45
568 44
569 44
570 45
571 44
572 45
573 45
574 46
575 45
576 45
577 44
578 45
579 44
580 44
581 45
582 45
583 45
584 45
585 44
586 46
587 46
588 45
589 45
590 45
591 45
592 45
593 45
594 44
595 44
596 44
597 44
598 45
599 46
600 45
601 45
602 45
603 46
604 45
605 45
606 46
607 46
608 46
609 46
610 45
611 46
612 47
613 47
614 47
615 46
616 46
617 47
618 47
619 47
620 47
621 47
622 46
623 46
624 46
625 46
626 46
627 46
628 47
629 46
630 46
631 47
632 47
633 47
634 47
635 47
636 47
637 47
638 47
639 47
640 47
641 46
642 47
643 47
644 47
645 47
646 46
647 45
648 45
649 46
650 46
651 46
652 46
653 46
654 46
655 46
656 46
657 45
658 45
659 45
660 44
661 45
662 47
663 47
664 47
665 46
666 46
667 46
668 46
669 46
670 46
671 45
672 46
673 45
674 46
675 46
676 46
677 46
678 46
679 46
680 46
681 46
682 46
683 46
684 46
685 45
686 47
687 47
688 48
689 47
690 47
691 47
692 46
693 46
694 45
695 46
696 46
697 46
698 48
699 48
700 48
701 48
702 48
703 46
704 46
705 46
706 47
707 46
708 46
709 46
710 46
711 46
712 46
713 46
714 46
715 45
716 45
717 44
718 45
719 45
720 45
721 44
722 44
723 45
724 44
725 44
726 44
727 43
728 44
729 44
730 45
731 45
732 45
733 45
734 44
735 44
736 45
737 45
738 45
739 44
740 45
741 45
742 44
743 45
744 45
745 45
746 45
747 45
748 45
749 45
750 46
751 46
752 44
753 45
754 45
755 45
756 46
757 45
758 44
759 44
760 44
761 44
762 44
763 45
764 45
765 45
766 45
767 44
768 44
769 45
770 45
771 45
772 45
773 45
774 46
775 46
776 46
777 46
778 45
779 45
780 45
781 46
782 45
783 45
784 46
785 45
786 45
787 46
788 46
789 46
790 46
791 46
792 46
793 46
794 47
795 47
796 47
797 47
798 46
799 46
800 46
801 45
802 45
803 46
804 46
805 47
806 47
807 46
808 46
809 45
810 45
811 45
812 46
813 47
814 46
815 46
816 45
817 45
818 45
819 45
820 45
821 45
822 45
823 45
824 45
825 45
826 44
827 44
828 44
829 45
830 45
831 45
832 45
833 45
834 46
835 46
836 46
837 46
838 45
839 45
840 45
841 45
842 46
843 46
844 45
845 46
846 46
847 46
848 45
849 45
850 45
851 45
852 46
853 46
854 45
855 46
856 45
857 45
858 45
859 45
860 45
861 46
862 45
863 46
864 46
865 45
866 45
867 45
868 45
869 45
870 45
871 45
872 46
873 46
874 45
875 44
876 45
877 44
878 44
879 44
880 45
881 45
882 46
883 46
884 46
885 46
886 46
887 46
888 46
889 47
890 47
891 45
892 45
893 45
894 45
895 44
896 44
897 45
898 45
899 44
900 44
901 44
902 45
903 45
904 44
905 44
906 44
907 45
908 45
909 44
910 45
911 45
912 44
913 44
914 45
915 45
916 45
917 44
918 44
919 44
920 44
921 44
922 44
923 44
924 43
925 44
926 44
927 44
928 44
929 44
930 44
931 44
932 44
933 44
934 43
935 44
936 44
937 44
938 44
939 44
940 44
941 45
942 45
943 45
944 46
945 46
946 45
947 45
948 46
949 45
950 44
951 44
952 45
953 44
954 45
955 45
956 45
957 45
958 46
959 46
960 45
961 46
962 47
963 46
964 46
965 46
966 47
967 46
968 45
969 44
970 44
971 43
972 43
973 44
974 44
975 44
976 45
977 45
978 45
979 45
980 44
981 46
982 46
983 46
984 46
985 46
986 46
987 46
988 46
989 46
990 46
991 46
992 46
993 45
994 45
995 46
996 45
997 45
998 44
999 44
1000 44
1001 45
