70.71067811865476,69.29690479510774,67.91380169574745,66.56328071663272,65.24736508977236,63.968190493085686,62.728004680255914,61.52916527775729,60.37413536270144,59.26547641093317,58.20583819550074,57.19794522770556,56.24457937354723,55.3485583547373,54.512709961926525,53.739841972630906,53.0327079781753,52.39396957817141,51.826155686324455,51.33161998897742,50.91249788182946,50.5706644493292,50.30769521187454,50.12483141737174,50.022951573391445,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.022951573391445,50.12483141737174,50.30769521187454,50.5706644493292,50.91249788182946,51.33161998897742,51.826155686324455,52.39396957817141,53.0327079781753,53.739841972630906,54.51270996192652,55.34855835473731,56.244579373547225,57.19794522770555,58.20583819550073,59.26547641093317,60.37413536270144,61.52916527775729,62.728004680255914,63.968190493085686,65.24736508977236,66.56328071663272,67.91380169574745,69.29690479510774,70.71067811865476
69.29690479510774,67.85368102295153,66.44054089899882,65.05944477125112,63.71247652807314,62.40184619978742,61.12989109550608,59.89907506764858,58.71198544569943,57.57132713770894,56.479913369471795,55.44065252550543,54.456530582561726,53.530588695903454,52.665895621126104,51.86551483814239,51.1324664932237,50.469684587290395,49.87997020253086,49.365941952676366,48.92998523144592,48.57420217593774,48.30036450911204,48.109871531757,48.00371546345232,47.97979797979798,47.97979797979798,47.97979797979798,47.97979797979798,47.97979797979798,47.97979797979798,47.97979797979798,47.97979797979798,47.97979797979798,47.97979797979798,47.97979797979798,47.97979797979798,47.97979797979798,47.97979797979798,47.97979797979798,47.97979797979798,47.97979797979798,47.97979797979798,47.97979797979798,47.97979797979798,47.97979797979798,47.97979797979798,47.97979797979798,47.97979797979798,47.97979797979798,47.97979797979798,47.97979797979798,47.97979797979798,47.97979797979798,47.97979797979798,47.97979797979798,47.97979797979798,47.97979797979798,47.97979797979798,47.97979797979798,47.97979797979798,47.97979797979798,47.97979797979798,47.97979797979798,47.97979797979798,47.97979797979798,47.97979797979798,47.97979797979798,47.97979797979798,47.97979797979798,47.97979797979798,47.97979797979798,47.97979797979798,47.97979797979798,47.97979797979798,48.00371546345232,48.109871531757,48.30036450911204,48.574202175937735,48.92998523144592,49.365941952676366,49.87997020253086,50.46968458729039,51.1324664932237,51.86551483814239,52.6658956211261,53.53058869590346,54.456530582561726,55.44065252550542,56.47991336947179,57.57132713770894,58.71198544569943,59.89907506764858,61.12989109550608,62.40184619978742,63.71247652807314,65.05944477125112,66.44054089899882,67.85368102295153,69.29690479510774
67.91380169574745,66.44054089899882,64.99668392724831,63.58423389906147,62.20533025334207,60.8622531272792,59.557426337405786,58.29341850112141,57.072941763703625,55.89884752822893,54.77411853065389,53.70185656977712,52.68526520457654,51.727626784118655,50.8322732932773,50.00255069506606,49.241776737519615,48.55319257193764,47.93990899023954,47.40484860710026,46.950685845220605,46.57978707138921,46.29415360820601,46.09537054183691,45.984564202383986,45.95959595959596,45.95959595959596,45.95959595959596,45.95959595959596,45.95959595959596,45.95959595959596,45.95959595959596,45.95959595959596,45.95959595959596,45.95959595959596,45.95959595959596,45.95959595959596,45.95959595959596,45.95959595959596,45.95959595959596,45.95959595959596,45.95959595959596,45.95959595959596,45.95959595959596,45.95959595959596,45.95959595959596,45.95959595959596,45.95959595959596,45.95959595959596,45.95959595959596,45.95959595959596,45.95959595959596,45.95959595959596,45.95959595959596,45.95959595959596,45.95959595959596,45.95959595959596,45.95959595959596,45.95959595959596,45.95959595959596,45.95959595959596,45.95959595959596,45.95959595959596,45.95959595959596,45.95959595959596,45.95959595959596,45.95959595959596,45.95959595959596,45.95959595959596,45.95959595959596,45.95959595959596,45.95959595959596,45.95959595959596,45.95959595959596,45.95959595959596,45.984564202383986,46.09537054183691,46.29415360820601,46.579787071389205,46.950685845220605,47.40484860710026,47.939908990239545,48.553192571937636,49.24177673751961,50.00255069506606,50.8322732932773,51.72762678411866,52.68526520457654,53.70185656977712,54.77411853065388,55.89884752822893,57.072941763703625,58.293418501121394,59.557426337405786,60.8622531272792,62.20533025334207,63.58423389906147,64.99668392724831,66.44054089899882,67.91380169574745
66.56328071663272,65.05944477125112,63.58423389906147,62.139686831545085,60.727991823534666,59.35149311281854,58.01269611841408,56.71427086315069,55.459053008098195,54.25004178778229,53.09039404451676,51.98341348962045,50.932534284762454,49.94129805791004,49.01332356772362,48.15226843051728,47.361782644445164,46.64545409704573,46.006746820269626,45.44893343582482,44.975023961400375,44.587693847158064,44.28921468362374,44.08139136167534,43.96550948044518,43.93939393939394,43.93939393939394,43.93939393939394,43.93939393939394,43.93939393939394,43.93939393939394,43.93939393939394,43.93939393939394,43.93939393939394,43.93939393939394,43.93939393939394,43.93939393939394,43.93939393939394,43.93939393939394,43.93939393939394,43.93939393939394,43.93939393939394,43.93939393939394,43.93939393939394,43.93939393939394,43.93939393939394,43.93939393939394,43.93939393939394,43.93939393939394,43.93939393939394,43.93939393939394,43.93939393939394,43.93939393939394,43.93939393939394,43.93939393939394,43.93939393939394,43.93939393939394,43.93939393939394,43.93939393939394,43.93939393939394,43.93939393939394,43.93939393939394,43.93939393939394,43.93939393939394,43.93939393939394,43.93939393939394,43.93939393939394,43.93939393939394,43.93939393939394,43.93939393939394,43.93939393939394,43.93939393939394,43.93939393939394,43.93939393939394,43.93939393939394,43.96550948044518,44.08139136167534,44.28921468362375,44.587693847158064,44.975023961400375,45.44893343582482,46.006746820269626,46.64545409704572,47.361782644445164,48.15226843051728,49.01332356772362,49.941298057910046,50.932534284762454,51.983413489620446,53.090394044516756,54.25004178778229,55.459053008098195,56.71427086315068,58.01269611841408,59.35149311281854,60.727991823534666,62.139686831545085,63.58423389906147,65.05944477125112,66.56328071663272
65.24736508977236,63.71247652807314,62.20533025334207,60.727991823534666,59.282689735841856,57.87182428537865,56.497975382523684,55.16390877136625,53.87257996376116,52.62713506712028,51.4309075478827,50.28740985007728,49.2003186988184,48.173452887516845,47.21074240626987,46.316187951961105,45.49381020156987,44.74758875421553,44.08139136167534,43.498894949766616,43.00350092405657,42.59824825042332,42.285728664514096,42.0680089352703,41.94656523807296,41.91919191919192,41.91919191919192,41.91919191919192,41.91919191919192,41.91919191919192,41.91919191919192,41.91919191919192,41.91919191919192,41.91919191919192,41.91919191919192,41.91919191919192,41.91919191919192,41.91919191919192,41.91919191919192,41.91919191919192,41.91919191919192,41.91919191919192,41.91919191919192,41.91919191919192,41.91919191919192,41.91919191919192,41.91919191919192,41.91919191919192,41.91919191919192,41.91919191919192,41.91919191919192,41.91919191919192,41.91919191919192,41.91919191919192,41.91919191919192,41.91919191919192,41.91919191919192,41.91919191919192,41.91919191919192,41.91919191919192,41.91919191919192,41.91919191919192,41.91919191919192,41.91919191919192,41.91919191919192,41.91919191919192,41.91919191919192,41.91919191919192,41.91919191919192,41.91919191919192,41.91919191919192,41.91919191919192,41.91919191919192,41.91919191919192,41.91919191919192,41.94656523807296,42.0680089352703,42.285728664514096,42.59824825042332,43.00350092405657,43.49889494976661,44.081391361675344,44.74758875421552,45.49381020156987,46.316187951961105,47.21074240626986,48.17345288751686,49.20031869881839,50.28740985007728,51.43090754788269,52.62713506712027,53.87257996376116,55.16390877136625,56.497975382523684,57.87182428537865,59.282689735841856,60.727991823534666,62.20533025334207,63.71247652807314,65.24736508977236
63.968190493085686,62.40184619978742,60.8622531272792,59.35149311281854,57.87182428537865,56.425692640138635,55.015742893520084,53.64482803343927,52.31601681849922,51.032598299269196,49.79808224219593,48.61619414589446,47.49086337251569,46.42620280517736,45.42647842781587,44.496067356599504,43.639403186319086,42.86090809954975,42.164912049983435,41.55556046610952,41.03671326418561,40.61183937974671,40.28391232850357,40.0553132502997,39.92774823444923,39.898989898989896,39.898989898989896,39.898989898989896,39.898989898989896,39.898989898989896,39.898989898989896,39.898989898989896,39.898989898989896,39.898989898989896,39.898989898989896,39.898989898989896,39.898989898989896,39.898989898989896,39.898989898989896,39.898989898989896,39.898989898989896,39.898989898989896,39.898989898989896,39.898989898989896,39.898989898989896,39.898989898989896,39.898989898989896,39.898989898989896,39.898989898989896,39.898989898989896,39.898989898989896,39.898989898989896,39.898989898989896,39.898989898989896,39.898989898989896,39.898989898989896,39.898989898989896,39.898989898989896,39.898989898989896,39.898989898989896,39.898989898989896,39.898989898989896,39.898989898989896,39.898989898989896,39.898989898989896,39.898989898989896,39.898989898989896,39.898989898989896,39.898989898989896,39.898989898989896,39.898989898989896,39.898989898989896,39.898989898989896,39.898989898989896,39.898989898989896,39.92774823444923,40.0553132502997,40.283912328503575,40.61183937974671,41.03671326418561,41.55556046610951,42.164912049983435,42.86090809954974,43.63940318631908,44.496067356599504,45.426478427815866,46.42620280517737,47.49086337251568,48.616194145894454,49.79808224219593,51.032598299269196,52.31601681849922,53.64482803343927,55.015742893520084,56.425692640138635,57.87182428537865,59.35149311281854,60.8622531272792,62.40184619978742,63.968190493085686
62.728004680255914,61.12989109550608,59.557426337405786,58.01269611841408,56.497975382523684,55.015742893520084,53.568695544435414,52.159761799147255,50.79211348191768,49.46917490095305,48.19462803266583,46.97241221651079,45.806716538881744,44.701962855270324,43.662777265759566,42.69394788971324,41.80036706375466,40.98695669752218,40.25857653208006,39.61991647970745,39.075376028049895,38.62893570903625,38.28402759241864,38.04341330356865,37.90907879756607,37.878787878787875,37.878787878787875,37.878787878787875,37.878787878787875,37.878787878787875,37.878787878787875,37.878787878787875,37.878787878787875,37.878787878787875,37.878787878787875,37.878787878787875,37.878787878787875,37.878787878787875,37.878787878787875,37.878787878787875,37.878787878787875,37.878787878787875,37.878787878787875,37.878787878787875,37.878787878787875,37.878787878787875,37.878787878787875,37.878787878787875,37.878787878787875,37.878787878787875,37.878787878787875,37.878787878787875,37.878787878787875,37.878787878787875,37.878787878787875,37.878787878787875,37.878787878787875,37.878787878787875,37.878787878787875,37.878787878787875,37.878787878787875,37.878787878787875,37.878787878787875,37.878787878787875,37.878787878787875,37.878787878787875,37.878787878787875,37.878787878787875,37.878787878787875,37.878787878787875,37.878787878787875,37.878787878787875,37.878787878787875,37.878787878787875,37.878787878787875,37.90907879756607,38.04341330356865,38.28402759241864,38.62893570903625,39.0753760280499,39.61991647970744,40.25857653208007,40.98695669752218,41.80036706375466,42.693947889713236,43.662777265759566,44.70196285527034,45.80671653888173,46.97241221651079,48.19462803266583,49.46917490095305,50.79211348191768,52.15976179914725,53.568695544435414,55.015742893520084,56.497975382523684,58.01269611841408,59.557426337405786,61.12989109550608,62.728004680255914
61.52916527775729,59.89907506764858,58.29341850112141,56.71427086315069,55.16390877136625,53.64482803343927,52.159761799147255,50.7116984487322,49.30389843178093,47.939908990239545,46.62357536502736,45.359046705692336,44.15077449699867,43.00350092405657,41.92223428171138,40.91220838601745,39.97882308517839,39.12756353181124,38.363896999662515,37.69314779201069,37.120353181844365,36.65010617480149,36.28639383168901,36.032442387347416,35.89058182715125,35.85858585858586,35.85858585858586,35.85858585858586,35.85858585858586,35.85858585858586,35.85858585858586,35.85858585858586,35.85858585858586,35.85858585858586,35.85858585858586,35.85858585858586,35.85858585858586,35.85858585858586,35.85858585858586,35.85858585858586,35.85858585858586,35.85858585858586,35.85858585858586,35.85858585858586,35.85858585858586,35.85858585858586,35.85858585858586,35.85858585858586,35.85858585858586,35.85858585858586,35.85858585858586,35.85858585858586,35.85858585858586,35.85858585858586,35.85858585858586,35.85858585858586,35.85858585858586,35.85858585858586,35.85858585858586,35.85858585858586,35.85858585858586,35.85858585858586,35.85858585858586,35.85858585858586,35.85858585858586,35.85858585858586,35.85858585858586,35.85858585858586,35.85858585858586,35.85858585858586,35.85858585858586,35.85858585858586,35.85858585858586,35.85858585858586,35.85858585858586,35.89058182715125,36.032442387347416,36.28639383168901,36.650106174801486,37.12035318184437,37.693147792010684,38.36389699966252,39.12756353181124,39.978823085178384,40.91220838601744,41.922234281711376,43.00350092405658,44.150774496998665,45.35904670569233,46.62357536502736,47.93990899023954,49.30389843178093,50.71169844873219,52.159761799147255,53.64482803343927,55.16390877136625,56.71427086315069,58.29341850112141,59.89907506764858,61.52916527775729
60.37413536270144,58.71198544569943,57.072941763703625,55.459053008098195,53.87257996376116,52.31601681849922,50.79211348191768,49.30389843178093,47.854701353028965,46.44817450674108,45.088311354880084,43.77946047024108,42.52633219196138,41.33399488002045,40.20785704544473,39.153631198614754,38.17727512922072,37.28490671776111,36.48268951183474,35.77668838065623,35.17269766965686,34.676048270246206,34.291404437915055,34.02256523858442,33.87228815577215,33.838383838383834,33.838383838383834,33.838383838383834,33.838383838383834,33.838383838383834,33.838383838383834,33.838383838383834,33.838383838383834,33.838383838383834,33.838383838383834,33.838383838383834,33.838383838383834,33.838383838383834,33.838383838383834,33.838383838383834,33.838383838383834,33.838383838383834,33.838383838383834,33.838383838383834,33.838383838383834,33.838383838383834,33.838383838383834,33.838383838383834,33.838383838383834,33.838383838383834,33.838383838383834,33.838383838383834,33.838383838383834,33.838383838383834,33.838383838383834,33.838383838383834,33.838383838383834,33.838383838383834,33.838383838383834,33.838383838383834,33.838383838383834,33.838383838383834,33.838383838383834,33.838383838383834,33.838383838383834,33.838383838383834,33.838383838383834,33.838383838383834,33.838383838383834,33.838383838383834,33.838383838383834,33.838383838383834,33.838383838383834,33.838383838383834,33.838383838383834,33.87228815577215,34.02256523858442,34.29140443791506,34.6760482702462,35.17269766965687,35.776688380656225,36.48268951183475,37.2849067177611,38.17727512922071,39.153631198614754,40.207857045444726,41.33399488002046,42.52633219196137,43.77946047024108,45.08831135488008,46.44817450674108,47.854701353028965,49.30389843178093,50.79211348191768,52.31601681849922,53.87257996376116,55.459053008098195,57.072941763703625,58.71198544569943,60.37413536270144
59.26547641093317,57.57132713770894,55.89884752822893,54.25004178778229,52.62713506712028,51.032598299269196,49.46917490095305,47.939908990239545,46.44817450674108,44.99770425732575,43.59261742836381,42.23744348900015,40.937139654867565,39.69709820834057,38.523139041464404,37.42148192493475,36.398692417630805,35.46159531624638,34.61715048119958,33.872288155772154,33.233704800731516,32.707625977155914,32.29954940468582,32.01398786210197,31.854236426710056,31.818181818181817,31.818181818181817,31.818181818181817,31.818181818181817,31.818181818181817,31.818181818181817,31.818181818181817,31.818181818181817,31.818181818181817,31.818181818181817,31.818181818181817,31.818181818181817,31.818181818181817,31.818181818181817,31.818181818181817,31.818181818181817,31.818181818181817,31.818181818181817,31.818181818181817,31.818181818181817,31.818181818181817,31.818181818181817,31.818181818181817,31.818181818181817,31.818181818181817,31.818181818181817,31.818181818181817,31.818181818181817,31.818181818181817,31.818181818181817,31.818181818181817,31.818181818181817,31.818181818181817,31.818181818181817,31.818181818181817,31.818181818181817,31.818181818181817,31.818181818181817,31.818181818181817,31.818181818181817,31.818181818181817,31.818181818181817,31.818181818181817,31.818181818181817,31.818181818181817,31.818181818181817,31.818181818181817,31.818181818181817,31.818181818181817,31.818181818181817,31.854236426710056,32.01398786210197,32.29954940468582,32.70762597715591,33.233704800731516,33.87228815577215,34.61715048119959,35.461595316246374,36.398692417630805,37.42148192493475,38.5231390414644,39.697098208340584,40.93713965486756,42.23744348900014,43.59261742836381,44.99770425732574,46.44817450674108,47.93990899023953,49.46917490095305,51.032598299269196,52.62713506712028,54.25004178778229,55.89884752822893,57.57132713770894,59.26547641093317
